3.8308 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
15.7374 	WARNING 	User requested fullscreen with size [1024  768], but screen is actually [1366, 768]. Using actual size
18.2007 	EXP 	Created window1 = Window(allowGUI=False, allowStencil=False, autoLog=True, backendConf=UNKNOWN, bitsMode=UNKNOWN, blendMode='avg', bpc=(8, 8, 8), color=array([0, 0, 0]), colorSpace='rgb', depthBits=8, fullscr=<method-wrapper '__getattribute__' of attributeSetter object at 0x000001D003950A30>, gamma=None, gammaErrorPolicy='raise', lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x000001D003B75CD0>, multiSample=False, name='window1', numSamples=2, pos=(0, 0), screen=0, size=array([1366,  768]), stencilBits=0, stereo=False, units='height', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
18.2013 	EXP 	window1: mouseVisible = True
18.2014 	EXP 	window1: Attempting to measure frame rate of screen (0) ...
18.2014 	EXP 	window1: recordFrameIntervals = False
18.3666 	EXP 	window1: recordFrameIntervals = True
18.5499 	EXP 	Screen (0) actual frame rate measured at 60.00Hz
18.5500 	EXP 	window1: recordFrameIntervals = False
22.8383 	EXP 	Created Practice_Ins = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05000000000000001, italic=False, languageStyle='LTR', name='Practice_Ins', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='Practice trials instructions here', units='height', win=Window(...), wrapWidth=1)
22.8408 	EXP 	Created text_2 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='text_2', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
22.8484 	EXP 	Created Fixation_Cross_2 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-3.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05000000000000001, italic=False, languageStyle='LTR', name='Fixation_Cross_2', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='+', units='height', win=Window(...), wrapWidth=1)
22.8683 	EXP 	Created Rapid_Image_Present_2 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-4.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='Rapid_Image_Present_2', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([0.5, 0.5]), texRes=128.0, units='height', win=Window(...))
22.8703 	EXP 	Created T1Response_2 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='T1Response_2', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
22.8848 	EXP 	Created T2Response_2 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05000000000000001, italic=False, languageStyle='LTR', name='T2Response_2', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='Did you see the blender?', units='height', win=Window(...), wrapWidth=1)
22.8938 	EXP 	Created text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05000000000000001, italic=False, languageStyle='LTR', name='text', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='Instructions here', units='height', win=Window(...), wrapWidth=1)
22.8959 	EXP 	Created text_1 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='text_1', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
22.9012 	EXP 	Created Fixation_Cross = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-3.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05000000000000001, italic=False, languageStyle='LTR', name='Fixation_Cross', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='+', units='height', win=Window(...), wrapWidth=1)
22.9075 	EXP 	Created Rapid_Image_Present = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-4.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='Rapid_Image_Present', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([0.5, 0.5]), texRes=128.0, units='height', win=Window(...))
22.9093 	EXP 	Created T1Response = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='T1Response', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
22.9158 	EXP 	Created T2Response = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05000000000000001, italic=False, languageStyle='LTR', name='T2Response', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='Did you see the blender?', units='height', win=Window(...), wrapWidth=1)
22.9319 	EXP 	Practice_Ins: autoDraw = True
24.7191 	EXP 	Imported C:/Users/User/OneDrive/Documents/GitHub/Test/Practice_Condition.xlsx as conditions, 12 conditions, 49 params
24.7221 	EXP 	Created sequence: random, trialTypes=12, nReps=1, seed=None
24.7234 	EXP 	New trial (rep=0, index=0): {'TrialType': 'AB', 'CondType': 'Lag5_T1P_T2P', 'Lag': 5, 'T1_PA': 'P', 'T2_PA': 'P', 'T1Loc': 5, 'T2Loc': 10, 'PreDistractor': 4, 'PostDistractor': 5, 'TotalImg': 15, 'cueWord': 'washing machine', 'T1cue': 'Did you see the washing machine?', 'StimLength': 0.5, 'isi': 0.016, 'PicFolder': 'JPG\\', 'Img1': 'waterbottle03', 'Img2': 'wheel01', 'Img3': 'flashlight02b', 'Img4': 'zucchini01', 'Img5': 'washingmachine', 'Img6': 'headphones02b', 'Img7': 'nutcracker01', 'Img8': 'paintroller01', 'Img9': 'paperclip03', 'Img10': 'blender', 'Img11': 'ribbon04', 'Img12': 'tambourine01', 'Img13': 'bottleofredwine01', 'Img14': 'pitabread', 'Img15': 'pot02a', 'Img16': 'blankImage', 'Img17': 'blankImage', 'T1_Identity': 'washingmachine', 'Distractor1': 'waterbottle03', 'Distractor2': 'wheel01', 'Distractor3': 'flashlight02b', 'Distractor4': 'zucchini01', 'Distractor5': 'flyswatter', 'Distractor6': 'headphones02b', 'Distractor7': 'nutcracker01', 'Distractor8': 'paintroller01', 'Distractor9': 'paperclip03', 'Distractor10': 'partyhat', 'Distractor11': 'ribbon04', 'Distractor12': 'tambourine01', 'Distractor13': 'bottleofredwine01', 'Distractor14': 'pitabread', 'Distractor15': 'pot02a', 'Distractor16': 'qtip'}
24.7398 	DATA 	Keypress: space
24.7424 	EXP 	Practice_Ins: autoDraw = False
24.7424 	EXP 	text_2: height = 0.05000000000000001
24.7424 	EXP 	text_2: height = 0.05000000000000001
24.7424 	EXP 	text_2: height = 0.05000000000000001
24.7424 	EXP 	text_2: text = 'washing machine'
24.7424 	EXP 	text_2: autoDraw = True
25.7324 	EXP 	Fixation_Cross_2: autoDraw = True
25.7491 	EXP 	text_2: autoDraw = False
26.5517 	EXP 	Fixation_Cross_2: autoDraw = False
26.5517 	EXP 	Rapid_Image_Present_2: autoDraw = True
27.5569 	EXP 	Rapid_Image_Present_2: autoDraw = False
27.5569 	EXP 	text_2: autoDraw = False
27.5569 	EXP 	Fixation_Cross_2: autoDraw = False
27.5569 	EXP 	Rapid_Image_Present_2: autoDraw = False
27.5569 	EXP 	T1Response_2: height = 0.05000000000000001
27.5569 	EXP 	T1Response_2: height = 0.05000000000000001
27.5569 	EXP 	T1Response_2: height = 0.05000000000000001
27.5569 	EXP 	T1Response_2: text = 'Did you see the washing machine?'
27.5569 	EXP 	T1Response_2: autoDraw = True
28.5659 	EXP 	T1Response_2: autoDraw = False
29.0376 	DATA 	Keypress: left
29.0406 	EXP 	T1Response_2: autoDraw = False
29.0406 	EXP 	T2Response_2: autoDraw = True
29.1691 	EXP 	New trial (rep=0, index=1): {'TrialType': 'AB', 'CondType': 'Lag1_T1A_T2A', 'Lag': 1, 'T1_PA': 'A', 'T2_PA': 'A', 'T1Loc': 8, 'T2Loc': 9, 'PreDistractor': 7, 'PostDistractor': 3, 'TotalImg': 12, 'cueWord': 'Moose', 'T1cue': 'Did you see the Moose?', 'StimLength': 0.5, 'isi': 0.016, 'PicFolder': 'JPG\\', 'Img1': 'clothespin03b', 'Img2': 'corkscrew03a', 'Img3': 'drillbit03a', 'Img4': 'fusilli03a', 'Img5': 'needlenosepliers01', 'Img6': 'perfume01a', 'Img7': 'pistachio', 'Img8': 'scrubbingbrush05b', 'Img9': 'spatula03', 'Img10': 'toothpaste', 'Img11': 'toyelephant', 'Img12': 'toydinosaur', 'Img13': 'blankImage', 'Img14': 'blankImage', 'Img15': 'blankImage', 'Img16': 'blankImage', 'Img17': 'blankImage', 'T1_Identity': None, 'Distractor1': 'clothespin03b', 'Distractor2': 'corkscrew03a', 'Distractor3': 'drillbit03a', 'Distractor4': 'fusilli03a', 'Distractor5': 'needlenosepliers01', 'Distractor6': 'perfume01a', 'Distractor7': 'pistachio', 'Distractor8': 'scrubbingbrush05b', 'Distractor9': 'spatula03', 'Distractor10': 'toothpaste', 'Distractor11': 'toyelephant', 'Distractor12': 'toydinosaur', 'Distractor13': 'waterbottle01b', 'Distractor14': 'highheelshoe01', 'Distractor15': 'mechanicalpencil02', 'Distractor16': 'relish'}
29.1892 	DATA 	Keypress: right
29.1916 	EXP 	T2Response_2: autoDraw = False
29.1916 	EXP 	text_2: height = 0.05000000000000001
29.1916 	EXP 	text_2: height = 0.05000000000000001
29.1916 	EXP 	text_2: height = 0.05000000000000001
29.1916 	EXP 	text_2: text = 'Moose'
29.1916 	EXP 	text_2: autoDraw = True
30.1826 	EXP 	Fixation_Cross_2: autoDraw = True
30.1993 	EXP 	text_2: autoDraw = False
30.8239 	EXP 	Fixation_Cross_2: autoDraw = False
30.8239 	EXP 	Rapid_Image_Present_2: autoDraw = True
32.0927 	EXP 	Rapid_Image_Present_2: autoDraw = False
32.0927 	EXP 	text_2: autoDraw = False
32.0927 	EXP 	Fixation_Cross_2: autoDraw = False
32.0927 	EXP 	Rapid_Image_Present_2: autoDraw = False
32.0927 	EXP 	T1Response_2: height = 0.05000000000000001
32.0927 	EXP 	T1Response_2: height = 0.05000000000000001
32.0927 	EXP 	T1Response_2: height = 0.05000000000000001
32.0927 	EXP 	T1Response_2: text = 'Did you see the Moose?'
32.0927 	EXP 	T1Response_2: autoDraw = True
33.0538 	DATA 	Keypress: left
33.0824 	EXP 	T1Response_2: autoDraw = False
33.0824 	EXP 	T2Response_2: autoDraw = True
33.1536 	DATA 	Keypress: right
33.1687 	EXP 	New trial (rep=0, index=2): {'TrialType': 'AB', 'CondType': 'Lag1_T1P_T2A', 'Lag': 1, 'T1_PA': 'P', 'T2_PA': 'A', 'T1Loc': 8, 'T2Loc': 9, 'PreDistractor': 7, 'PostDistractor': 5, 'TotalImg': 14, 'cueWord': 'flower', 'T1cue': 'Did you see the flower?', 'StimLength': 0.5, 'isi': 0.016, 'PicFolder': 'JPG\\', 'Img1': 'razor01', 'Img2': 'axe01', 'Img3': 'binder03b', 'Img4': 'bowl01', 'Img5': 'kettle01', 'Img6': 'lettuce', 'Img7': 'lime', 'Img8': 'plasticflower01b', 'Img9': 'mitten04', 'Img10': 'pencilcase', 'Img11': 'plunger02', 'Img12': 'strawbasket01', 'Img13': 'toothpick02', 'Img14': 'wallet02a', 'Img15': 'blankImage', 'Img16': 'blankImage', 'Img17': 'blankImage', 'T1_Identity': 'plasticflower01b', 'Distractor1': 'razor01', 'Distractor2': 'axe01', 'Distractor3': 'binder03b', 'Distractor4': 'bowl01', 'Distractor5': 'kettle01', 'Distractor6': 'lettuce', 'Distractor7': 'lime', 'Distractor8': 'lock03a', 'Distractor9': 'mitten04', 'Distractor10': 'pencilcase', 'Distractor11': 'plunger02', 'Distractor12': 'strawbasket01', 'Distractor13': 'toothpick02', 'Distractor14': 'wallet02a', 'Distractor15': 'carkeys', 'Distractor16': 'pickle01a'}
33.1935 	EXP 	T2Response_2: autoDraw = False
33.1935 	EXP 	text_2: height = 0.05000000000000001
33.1935 	EXP 	text_2: height = 0.05000000000000001
33.1935 	EXP 	text_2: height = 0.05000000000000001
33.1935 	EXP 	text_2: text = 'flower'
33.1935 	EXP 	text_2: autoDraw = True
34.1826 	EXP 	Fixation_Cross_2: autoDraw = True
34.1991 	EXP 	text_2: autoDraw = False
34.8142 	EXP 	Fixation_Cross_2: autoDraw = False
34.8142 	EXP 	Rapid_Image_Present_2: autoDraw = True
35.8831 	EXP 	Rapid_Image_Present_2: autoDraw = False
35.8831 	EXP 	text_2: autoDraw = False
35.8831 	EXP 	Fixation_Cross_2: autoDraw = False
35.8831 	EXP 	Rapid_Image_Present_2: autoDraw = False
35.8831 	EXP 	T1Response_2: height = 0.05000000000000001
35.8831 	EXP 	T1Response_2: height = 0.05000000000000001
35.8831 	EXP 	T1Response_2: height = 0.05000000000000001
35.8831 	EXP 	T1Response_2: text = 'Did you see the flower?'
35.8831 	EXP 	T1Response_2: autoDraw = True
36.7378 	DATA 	Keypress: left
36.7490 	EXP 	T1Response_2: autoDraw = False
36.7490 	EXP 	T2Response_2: autoDraw = True
