3.2631 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
26.6255 	WARNING 	User requested fullscreen with size [1024  768], but screen is actually [1366, 768]. Using actual size
28.9487 	EXP 	Created window1 = Window(allowGUI=False, allowStencil=False, autoLog=True, backendConf=UNKNOWN, bitsMode=UNKNOWN, blendMode='avg', bpc=(8, 8, 8), color=array([0, 0, 0]), colorSpace='rgb', depthBits=8, fullscr=<method-wrapper '__getattribute__' of attributeSetter object at 0x0000016EA202FA60>, gamma=None, gammaErrorPolicy='raise', lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x0000016EA3C64D90>, multiSample=False, name='window1', numSamples=2, pos=(0, 0), screen=0, size=array([1366,  768]), stencilBits=0, stereo=False, units='height', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
28.9494 	EXP 	window1: mouseVisible = True
28.9495 	EXP 	window1: Attempting to measure frame rate of screen (0) ...
28.9496 	EXP 	window1: recordFrameIntervals = False
29.1140 	EXP 	window1: recordFrameIntervals = True
29.2977 	EXP 	Screen (0) actual frame rate measured at 60.00Hz
29.2978 	EXP 	window1: recordFrameIntervals = False
32.6639 	EXP 	Created Practice_Ins = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05000000000000001, italic=False, languageStyle='LTR', name='Practice_Ins', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='Practice trials instructions here', units='height', win=Window(...), wrapWidth=1)
32.6662 	EXP 	Created text_2 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='text_2', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
32.6736 	EXP 	Created Fixation_Cross_2 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-3.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05000000000000001, italic=False, languageStyle='LTR', name='Fixation_Cross_2', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='+', units='height', win=Window(...), wrapWidth=1)
32.6923 	EXP 	Created Rapid_Image_Present_2 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-4.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='Rapid_Image_Present_2', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([0.5, 0.5]), texRes=128.0, units='height', win=Window(...))
32.6952 	EXP 	Created T1Response_2 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='T1Response_2', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
32.7093 	EXP 	Created T2Response_2 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05000000000000001, italic=False, languageStyle='LTR', name='T2Response_2', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='Did you see the blender?', units='height', win=Window(...), wrapWidth=1)
32.7176 	EXP 	Created text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05000000000000001, italic=False, languageStyle='LTR', name='text', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='Instructions here', units='height', win=Window(...), wrapWidth=1)
32.7197 	EXP 	Created text_1 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='text_1', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
32.7243 	EXP 	Created Fixation_Cross = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-3.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05000000000000001, italic=False, languageStyle='LTR', name='Fixation_Cross', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='+', units='height', win=Window(...), wrapWidth=1)
32.7309 	EXP 	Created Rapid_Image_Present = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-4.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='Rapid_Image_Present', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([0.5, 0.5]), texRes=128.0, units='height', win=Window(...))
32.7329 	EXP 	Created T1Response = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='T1Response', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
32.7392 	EXP 	Created T2Response = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05000000000000001, italic=False, languageStyle='LTR', name='T2Response', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='Did you see the blender?', units='height', win=Window(...), wrapWidth=1)
32.7567 	EXP 	Practice_Ins: autoDraw = True
33.4163 	EXP 	Imported C:/Users/User/OneDrive/Documents/GitHub/Test/Practice_Condition.xlsx as conditions, 12 conditions, 49 params
33.4246 	EXP 	Created sequence: random, trialTypes=12, nReps=1, seed=None
33.4259 	EXP 	New trial (rep=0, index=0): {'TrialType': 'AB', 'CondType': 'Lag5_T1P_T2A', 'Lag': 5, 'T1_PA': 'P', 'T2_PA': 'A', 'T1Loc': 6, 'T2Loc': 11, 'PreDistractor': 5, 'PostDistractor': 5, 'TotalImg': 16, 'cueWord': 'bread', 'T1cue': 'Did you see the bread?', 'StimLength': 0.5, 'isi': 0.016, 'PicFolder': 'JPG\\', 'Img1': 'cleaver01', 'Img2': 'clipboard', 'Img3': 'dustpan', 'Img4': 'hikingshoe01', 'Img5': 'notebook03a', 'Img6': 'baguette01', 'Img7': 'playingcard', 'Img8': 'pliers02b', 'Img9': 'raisins', 'Img10': 'rollingpin01a', 'Img11': 'swimgoggles', 'Img12': 'wineglass01', 'Img13': 'fryingpan02a', 'Img14': 'safetypin', 'Img15': 'syringe01', 'Img16': 'thimble', 'Img17': 'blankImage', 'T1_Identity': 'baguette01', 'Distractor1': 'cleaver01', 'Distractor2': 'clipboard', 'Distractor3': 'dustpan', 'Distractor4': 'hikingshoe01', 'Distractor5': 'notebook03a', 'Distractor6': 'pillbottle', 'Distractor7': 'playingcard', 'Distractor8': 'pliers02b', 'Distractor9': 'raisins', 'Distractor10': 'rollingpin01a', 'Distractor11': 'swimgoggles', 'Distractor12': 'wineglass01', 'Distractor13': 'fryingpan02a', 'Distractor14': 'safetypin', 'Distractor15': 'syringe01', 'Distractor16': 'thimble'}
33.4331 	DATA 	Keypress: space
33.4356 	EXP 	Practice_Ins: autoDraw = False
33.4356 	EXP 	text_2: height = 0.05000000000000001
33.4356 	EXP 	text_2: height = 0.05000000000000001
33.4356 	EXP 	text_2: height = 0.05000000000000001
33.4356 	EXP 	text_2: text = 'bread'
33.4356 	EXP 	text_2: autoDraw = True
34.4137 	EXP 	Fixation_Cross_2: autoDraw = True
34.4471 	EXP 	text_2: autoDraw = False
35.2068 	EXP 	Fixation_Cross_2: autoDraw = False
35.2068 	EXP 	Rapid_Image_Present_2: autoDraw = True
36.2930 	EXP 	Rapid_Image_Present_2: autoDraw = False
36.2930 	EXP 	text_2: autoDraw = False
36.2930 	EXP 	Fixation_Cross_2: autoDraw = False
36.2930 	EXP 	Rapid_Image_Present_2: autoDraw = False
36.2930 	EXP 	T1Response_2: height = 0.05000000000000001
36.2930 	EXP 	T1Response_2: height = 0.05000000000000001
36.2930 	EXP 	T1Response_2: height = 0.05000000000000001
36.2930 	EXP 	T1Response_2: text = 'Did you see the bread?'
36.2930 	EXP 	T1Response_2: autoDraw = True
37.2968 	EXP 	T1Response_2: autoDraw = False
37.4102 	DATA 	Keypress: right
37.4136 	EXP 	T1Response_2: autoDraw = False
37.4136 	EXP 	T2Response_2: autoDraw = True
37.7327 	EXP 	New trial (rep=0, index=1): {'TrialType': 'AB', 'CondType': 'Lag5_T1P_T2P', 'Lag': 5, 'T1_PA': 'P', 'T2_PA': 'P', 'T1Loc': 7, 'T2Loc': 12, 'PreDistractor': 6, 'PostDistractor': 3, 'TotalImg': 15, 'cueWord': 'vacuum', 'T1cue': 'Did you see the vacuum?', 'StimLength': 0.5, 'isi': 0.016, 'PicFolder': 'JPG\\', 'Img1': 'fork07b', 'Img2': 'lightbulb01', 'Img3': 'manshoe', 'Img4': 'saw02b', 'Img5': 'shoelace', 'Img6': 'soap03a', 'Img7': 'vacuumcleaner01', 'Img8': 'floortile01', 'Img9': 'necklace', 'Img10': 'doll', 'Img11': 'cabbage', 'Img12': 'blender', 'Img13': 'hanger02a', 'Img14': 'laptop01a', 'Img15': 'nailpolish03b', 'Img16': 'blankImage', 'Img17': 'blankImage', 'T1_Identity': 'vacuumcleaner01', 'Distractor1': 'fork07b', 'Distractor2': 'lightbulb01', 'Distractor3': 'manshoe', 'Distractor4': 'saw02b', 'Distractor5': 'shoelace', 'Distractor6': 'soap03a', 'Distractor7': 'tweezers02a', 'Distractor8': 'floortile01', 'Distractor9': 'necklace', 'Distractor10': 'doll', 'Distractor11': 'cabbage', 'Distractor12': 'diaper01c', 'Distractor13': 'hanger02a', 'Distractor14': 'laptop01a', 'Distractor15': 'nailpolish03b', 'Distractor16': 'puzzlepiece01'}
37.7453 	DATA 	Keypress: right
37.7475 	EXP 	T2Response_2: autoDraw = False
37.7475 	EXP 	text_2: height = 0.05000000000000001
37.7475 	EXP 	text_2: height = 0.05000000000000001
37.7475 	EXP 	text_2: height = 0.05000000000000001
37.7475 	EXP 	text_2: text = 'vacuum'
37.7475 	EXP 	text_2: autoDraw = True
38.7468 	EXP 	text_2: autoDraw = False
38.7468 	EXP 	Fixation_Cross_2: autoDraw = True
39.3700 	EXP 	Fixation_Cross_2: autoDraw = False
39.3700 	EXP 	Rapid_Image_Present_2: autoDraw = True
40.4205 	EXP 	Rapid_Image_Present_2: autoDraw = False
40.4205 	EXP 	text_2: autoDraw = False
40.4205 	EXP 	Fixation_Cross_2: autoDraw = False
40.4205 	EXP 	Rapid_Image_Present_2: autoDraw = False
40.4205 	EXP 	T1Response_2: height = 0.05000000000000001
40.4205 	EXP 	T1Response_2: height = 0.05000000000000001
40.4205 	EXP 	T1Response_2: height = 0.05000000000000001
40.4205 	EXP 	T1Response_2: text = 'Did you see the vacuum?'
40.4205 	EXP 	T1Response_2: autoDraw = True
40.8527 	DATA 	Keypress: right
40.8635 	EXP 	T1Response_2: autoDraw = False
40.8635 	EXP 	T2Response_2: autoDraw = True
41.2037 	EXP 	New trial (rep=0, index=2): {'TrialType': 'AB', 'CondType': 'Lag1_T1P_T2A', 'Lag': 1, 'T1_PA': 'P', 'T2_PA': 'A', 'T1Loc': 8, 'T2Loc': 9, 'PreDistractor': 7, 'PostDistractor': 5, 'TotalImg': 14, 'cueWord': 'flower', 'T1cue': 'Did you see the flower?', 'StimLength': 0.5, 'isi': 0.016, 'PicFolder': 'JPG\\', 'Img1': 'razor01', 'Img2': 'axe01', 'Img3': 'binder03b', 'Img4': 'bowl01', 'Img5': 'kettle01', 'Img6': 'lettuce', 'Img7': 'lime', 'Img8': 'plasticflower01b', 'Img9': 'mitten04', 'Img10': 'pencilcase', 'Img11': 'plunger02', 'Img12': 'strawbasket01', 'Img13': 'toothpick02', 'Img14': 'wallet02a', 'Img15': 'blankImage', 'Img16': 'blankImage', 'Img17': 'blankImage', 'T1_Identity': 'plasticflower01b', 'Distractor1': 'razor01', 'Distractor2': 'axe01', 'Distractor3': 'binder03b', 'Distractor4': 'bowl01', 'Distractor5': 'kettle01', 'Distractor6': 'lettuce', 'Distractor7': 'lime', 'Distractor8': 'lock03a', 'Distractor9': 'mitten04', 'Distractor10': 'pencilcase', 'Distractor11': 'plunger02', 'Distractor12': 'strawbasket01', 'Distractor13': 'toothpick02', 'Distractor14': 'wallet02a', 'Distractor15': 'carkeys', 'Distractor16': 'pickle01a'}
41.2370 	DATA 	Keypress: right
41.2398 	EXP 	T2Response_2: autoDraw = False
41.2398 	EXP 	text_2: height = 0.05000000000000001
41.2398 	EXP 	text_2: height = 0.05000000000000001
41.2398 	EXP 	text_2: height = 0.05000000000000001
41.2398 	EXP 	text_2: text = 'flower'
41.2398 	EXP 	text_2: autoDraw = True
42.2303 	EXP 	Fixation_Cross_2: autoDraw = True
42.2470 	EXP 	text_2: autoDraw = False
42.8500 	EXP 	Fixation_Cross_2: autoDraw = False
42.8500 	EXP 	Rapid_Image_Present_2: autoDraw = True
43.8569 	EXP 	Rapid_Image_Present_2: autoDraw = False
43.8569 	EXP 	text_2: autoDraw = False
43.8569 	EXP 	Fixation_Cross_2: autoDraw = False
43.8569 	EXP 	Rapid_Image_Present_2: autoDraw = False
43.8569 	EXP 	T1Response_2: height = 0.05000000000000001
43.8569 	EXP 	T1Response_2: height = 0.05000000000000001
43.8569 	EXP 	T1Response_2: height = 0.05000000000000001
43.8569 	EXP 	T1Response_2: text = 'Did you see the flower?'
43.8569 	EXP 	T1Response_2: autoDraw = True
44.3874 	DATA 	Keypress: right
44.3967 	EXP 	T1Response_2: autoDraw = False
44.3967 	EXP 	T2Response_2: autoDraw = True
44.6492 	EXP 	New trial (rep=0, index=3): {'TrialType': 'AB', 'CondType': 'Lag5_T1P_T2A', 'Lag': 5, 'T1_PA': 'P', 'T2_PA': 'A', 'T1Loc': 6, 'T2Loc': 11, 'PreDistractor': 5, 'PostDistractor': 5, 'TotalImg': 16, 'cueWord': 'Wheat', 'T1cue': 'Did you see the Wheat?', 'StimLength': 0.5, 'isi': 0.016, 'PicFolder': 'JPG\\', 'Img1': 'bottleopener01', 'Img2': 'dentalfloss03b', 'Img3': 'cooler01', 'Img4': 'icecreamcone01a', 'Img5': 'cup01', 'Img6': 'wheat', 'Img7': 'pencilsharpener02a', 'Img8': 'plasticbasket01a', 'Img9': 'toycar04', 'Img10': 'apricot', 'Img11': 'hairclip02', 'Img12': 'rock01a', 'Img13': 'honeydewmelon', 'Img14': 'antenna', 'Img15': 'blackberry', 'Img16': 'cardboardbox', 'Img17': 'blankImage', 'T1_Identity': 'wheat', 'Distractor1': 'bottleopener01', 'Distractor2': 'dentalfloss03b', 'Distractor3': 'cooler01', 'Distractor4': 'icecreamcone01a', 'Distractor5': 'cup01', 'Distractor6': 'paintcan01', 'Distractor7': 'pencilsharpener02a', 'Distractor8': 'plasticbasket01a', 'Distractor9': 'toycar04', 'Distractor10': 'apricot', 'Distractor11': 'hairclip02', 'Distractor12': 'rock01a', 'Distractor13': 'honeydewmelon', 'Distractor14': 'antenna', 'Distractor15': 'blackberry', 'Distractor16': 'cardboardbox'}
